=== Method 1: Import.insert ===
Total objects: 131
  [Part::Feature] Label='COMPOUND021' Shape='Shell'
  [Part::Feature] Label='COMPOUND022' Shape='Shell'
  [Part::Feature] Label='COMPOUND023' Shape='Shell'
  [Part::Feature] Label='COMPOUND024' Shape='Shell'
  [Part::Feature] Label='COMPOUND025' Shape='Shell'
  [Part::Feature] Label='COMPOUND026' Shape='Shell'
  [Part::Feature] Label='COMPOUND027' Shape='Shell'
  [Part::Feature] Label='COMPOUND028' Shape='Shell'
  [Part::Feature] Label='COMPOUND029' Shape='Shell'
  [Part::Feature] Label='COMPOUND030' Shape='Shell'
  [Part::Feature] Label='COMPOUND031' Shape='Shell'
  [Part::Feature] Label='COMPOUND032' Shape='Shell'
  [Part::Feature] Label='COMPOUND033' Shape='Shell'
  [Part::Feature] Label='COMPOUND034' Shape='Shell'
  [Part::Feature] Label='COMPOUND035' Shape='Shell'
  [Part::Feature] Label='COMPOUND036' Shape='Shell'
  [Part::Feature] Label='COMPOUND037' Shape='Shell'
  [Part::Feature] Label='COMPOUND038' Shape='Shell'
  [Part::Feature] Label='COMPOUND039' Shape='Shell'
  [Part::Feature] Label='COMPOUND040' Shape='Shell'
  [Part::Feature] Label='COMPOUND041' Shape='Shell'
  [Part::Feature] Label='COMPOUND042' Shape='Shell'
  [Part::Feature] Label='COMPOUND043' Shape='Shell'
  [Part::Feature] Label='COMPOUND044' Shape='Shell'
  [Part::Feature] Label='COMPOUND045' Shape='Shell'
  [Part::Feature] Label='COMPOUND046' Shape='Shell'
  [App::Part] Label='COMPOUND047' Shape='Compound'
  [App::Origin] Label='Origin003' Shape=''
  [App::Line] Label='X-axis003' Shape=''
  [App::Line] Label='Y-axis003' Shape=''
  [App::Line] Label='Z-axis003' Shape=''
  [App::Plane] Label='XY-plane003' Shape=''
  [App::Plane] Label='XZ-plane003' Shape=''
  [App::Plane] Label='YZ-plane003' Shape=''
  [App::Part] Label='92187146_ASM' Shape='Compound'
  [App::Origin] Label='Origin004' Shape=''
  [App::Line] Label='X-axis004' Shape=''
  [App::Line] Label='Y-axis004' Shape=''
  [App::Line] Label='Z-axis004' Shape=''
  [App::Plane] Label='XY-plane004' Shape=''
  [App::Plane] Label='XZ-plane004' Shape=''
  [App::Plane] Label='YZ-plane004' Shape=''
  [App::Part] Label='92244728_ASM' Shape='Compound'
  [App::Origin] Label='Origin005' Shape=''
  [App::Line] Label='X-axis005' Shape=''
  [App::Line] Label='Y-axis005' Shape=''
  [App::Line] Label='Z-axis005' Shape=''
  [App::Plane] Label='XY-plane005' Shape=''
  [App::Plane] Label='XZ-plane005' Shape=''
  [App::Plane] Label='YZ-plane005' Shape=''
  [Part::Feature] Label='92244737_ALT02' Shape='Solid'
  [App::Part] Label='92187158_ASM' Shape='Compound'
  [App::Origin] Label='Origin006' Shape=''
  [App::Line] Label='X-axis006' Shape=''
  [App::Line] Label='Y-axis006' Shape=''
  [App::Line] Label='Z-axis006' Shape=''
  [App::Plane] Label='XY-plane006' Shape=''
  [App::Plane] Label='XZ-plane006' Shape=''
  [App::Plane] Label='YZ-plane006' Shape=''

=== Method 2: Part.read ===
Top-level ShapeType: Compound
Num Solids: 28
Num Compounds: 1
Num Shells: 75
  SubShape[0]: Type=Compound
  SubShape[1]: Type=Solid
  SubShape[2]: Type=Compound
